Messages: The concept of stability of a computational algorithm is analogous to conditioning of a
mathematical problem. Both concepts have to do with sensitivity to perturbations, but
the term stability is usually used for algorithms and conditioning for problems (although
stability is sometimes used for problems as well, especially in differential equations). An
algorithm is stable if the result it produces is relatively insensitive to perturbations resulting
from approximations made during the computation. From the viewpoint of backward error
analysis, an algorithm is stable if the result it produces is the exact solution to a nearby
problem.


Messages Block (Ascii) nx3: 
84.0 |104.0 |101.0 |32.0 |99.0 |111.0 |110.0 |99.0 |101.0 |112.0 |116.0 |32.0 |111.0 |102.0 |32.0 |115.0 |116.0 |97.0 |98.0 |105.0 |
108.0 |105.0 |116.0 |121.0 |32.0 |111.0 |102.0 |32.0 |97.0 |32.0 |99.0 |111.0 |109.0 |112.0 |117.0 |116.0 |97.0 |116.0 |105.0 |111.0 |
110.0 |97.0 |108.0 |32.0 |97.0 |108.0 |103.0 |111.0 |114.0 |105.0 |116.0 |104.0 |109.0 |32.0 |105.0 |115.0 |32.0 |97.0 |110.0 |97.0 |
108.0 |111.0 |103.0 |111.0 |117.0 |115.0 |32.0 |116.0 |111.0 |32.0 |99.0 |111.0 |110.0 |100.0 |105.0 |116.0 |105.0 |111.0 |110.0 |105.0 |
110.0 |103.0 |32.0 |111.0 |102.0 |32.0 |97.0 |10.0 |109.0 |97.0 |116.0 |104.0 |101.0 |109.0 |97.0 |116.0 |105.0 |99.0 |97.0 |108.0 |
32.0 |112.0 |114.0 |111.0 |98.0 |108.0 |101.0 |109.0 |46.0 |32.0 |66.0 |111.0 |116.0 |104.0 |32.0 |99.0 |111.0 |110.0 |99.0 |101.0 |
112.0 |116.0 |115.0 |32.0 |104.0 |97.0 |118.0 |101.0 |32.0 |116.0 |111.0 |32.0 |100.0 |111.0 |32.0 |119.0 |105.0 |116.0 |104.0 |32.0 |
115.0 |101.0 |110.0 |115.0 |105.0 |116.0 |105.0 |118.0 |105.0 |116.0 |121.0 |32.0 |116.0 |111.0 |32.0 |112.0 |101.0 |114.0 |116.0 |117.0 |
114.0 |98.0 |97.0 |116.0 |105.0 |111.0 |110.0 |115.0 |44.0 |32.0 |98.0 |117.0 |116.0 |10.0 |116.0 |104.0 |101.0 |32.0 |116.0 |101.0 |
114.0 |109.0 |32.0 |115.0 |116.0 |97.0 |98.0 |105.0 |108.0 |105.0 |116.0 |121.0 |32.0 |105.0 |115.0 |32.0 |117.0 |115.0 |117.0 |97.0 |
